,AlexNet,AlexNet_Places365,GoogLeNet,GRCNN55,ResNet101,ResNet152,ResNet18,ResNet18_Places365,ResNet50,ResNet50_Places365,Resnext50_32x4d,Vgg16,Vgg19
122,2.983780360770411,2.212097005763765,1.4117745383678892,2.446162919501223,1.6254993536505795,1.701703739331787,1.5636041858145715,2.025245887149375,1.993125257633872,1.914585351443356,1.5025729583687866,4.222204624656553,3.852514688288293
123,2.73072387307782,1.8002827087629645,1.5102704284396768,3.5422786966429816,1.6608708373144547,1.64711244718191,1.462765817008116,1.9238403396243997,1.8199102521547277,1.7319596876849597,1.4517122854774231,4.0222465610633735,4.334004906196899
124,3.466428911538926,1.8553751255075983,1.3781589114504007,4.620594252318707,1.477372862104891,1.5162384517458936,1.3461668021403943,2.463902790036331,1.535986388661604,1.849034442516563,1.3739631816225404,4.916340479597949,5.709564722667421
125,1.9532059015084355,1.6194799313913113,2.127391986375033,3.8536864609592714,1.5125839312357097,1.3774246510626702,1.2170810315595189,1.6694793774120953,1.4615458507897336,1.6346595466186002,1.290564109724804,3.3091882052391752,3.562233195921125
126,2.39679684740959,1.7044930444890531,1.193928423435952,3.626921575678766,1.453950255876863,1.2819043928435256,1.2500683766190062,2.0553841655837184,1.4734938106662043,2.0090573447307465,1.247061457399348,3.312967514008236,2.775443922506761
127,2.5840357419636977,1.8481520958244224,1.6860769789637866,3.1628755477072685,1.8660392591037045,1.7564240159487352,1.8384489144399292,2.1284737123279647,1.8725775627699792,1.872193052505104,1.5184581793612133,3.76304181185067,4.021107373614838
128,1.7788503992772966,1.316183465342798,1.20987126835557,2.3225711785616725,1.2566496365881883,1.332868917214684,1.2625450984299336,1.5391663620649338,1.4470454630363203,1.3483377543023858,1.2748830010555363,2.712908723164149,2.9302615723152994
129,3.461690903802658,2.062989758985598,1.3112188694045184,1.9474198417206576,1.6162184966767812,1.5834914292658613,1.3792601434627545,2.752272764776346,1.704688863836619,2.0697774259307344,1.379926599269679,5.887053837247557,5.3426818884254175
130,1.8590627135845552,1.3930358569814745,1.9625847302978143,1.9068466881804196,1.4797316832727327,1.4442905252331857,1.1654826227960706,1.657058085207335,1.3703064985807627,1.5328737557534151,1.270592297711599,2.8568224814886705,2.9938408500412224
131,5.543039559862686,2.1735951261110373,1.805195669024524,2.400191427981458,1.965240276820136,1.7191627235945877,1.567416010131525,2.7300376505503867,1.9041235101132417,2.585881238923127,1.4772790113384122,7.372957651296853,5.544459384048465
132,2.232487371707557,1.7954876915954632,1.2696519157773023,2.119716812823642,1.4738754765370006,1.5039164922690262,1.5106883403413034,1.923369912078868,1.6356791984264425,1.742292825380788,1.4635648502187402,2.3746729300439027,2.44838866292388
133,3.361904149884299,1.9580917293952604,1.4677712632996156,2.790736044645425,1.8694174776673629,1.8662483766563325,1.502979310892831,2.128975581071448,2.0944991355994667,1.9304729417760849,1.609837477901752,4.5673893856786725,4.831321450513069
134,2.2135710906501727,1.5917014671641654,1.2233676565736336,3.3847562379172262,1.419087871509047,1.256810604219665,1.27800769419958,1.92869377682002,1.4874183300198305,1.9333086800973107,1.2065056851318667,3.2918174440221586,3.3496189686929045
135,5.656005021921959,3.321669136326057,1.7223828214961927,4.926944693738946,1.8687497629514995,1.78783643930866,1.4747216137076335,2.747397206621589,1.861280128877835,2.482614776143476,1.6600032937960956,14.592743538871382,14.475883338080031
136,2.923319698644415,2.5268051292158704,1.5024470951390774,3.9649185179704807,1.7958480692067311,1.6291051842488844,1.386401195071023,4.5410181418603095,1.8240108916744264,3.17122624087022,1.5504078391868104,6.0931204448541045,5.502845997336096
137,2.905601714661627,1.7900441378934442,1.27600706018697,2.302818518850993,1.6051870932335583,1.5677329157346152,1.3343223424340511,2.0419636052249333,1.5443283402085124,1.781317668267797,1.4750548171660365,4.102945581478767,3.689065110943672
138,3.2585836935671284,1.8198133667713152,1.1919810914296811,2.1864235494236803,1.430604527192428,1.371746659277877,1.4090252672961765,2.0206647089195444,1.3776577002662531,2.0093499834404174,1.3862822133608883,4.089829434262541,3.659557266456296
139,1.877575899110194,1.2988307216367296,1.4107234075871755,1.8488640429343957,1.5015397206778296,1.3352004652384624,1.6125114371115423,1.493788728301238,1.5177991943989677,1.5242053312019344,1.282398829888768,2.414946662520703,2.343494110839559
140,2.3756972004149017,1.3732218580141726,1.1297486147760507,1.8986950187323848,1.4761663921505206,1.3923128518634522,1.3360711070093712,1.821444511897797,1.4444601409374902,1.8045743219047157,1.2741009232441494,3.4468517497377933,3.3194519243298544
141,1.5392771484641687,1.137577395551422,1.098863034966603,1.958062583481049,1.3217886357483553,1.340321849226897,1.167499576650426,1.3313509532158727,1.3891311721547823,1.3813920044524723,1.2281829782649865,2.5037523919487863,2.428626372315186
142,2.4073767697267767,1.774108726954721,1.4147007787850572,3.549915261471402,1.643729878511006,1.5789590957650514,1.424957423470088,2.657341507564912,1.7216703197692302,2.227758469296416,1.542960422440233,4.062615823946215,3.7275203700456014
